== SUMMARY.json vs bruts : 24 ecarts
    ('R7b', 0, 'cpu_s_vs_gnutime', 115.7, 116.0)
    ('R7b', 1, 'cpu_s_vs_gnutime', 113.5, 113.8)
    ('R7b', 2, 'cpu_s_vs_gnutime', 115.8, 116.0)
    ('R7b', 3, 'cpu_s_vs_gnutime', 112.8, 113.0)
    ('R7b', 4, 'cpu_s_vs_gnutime', 350.5, 351.7)
    ('R7b', 5, 'cpu_s_vs_gnutime', 364.0, 365.1)
    ('R7b', 6, 'cpu_s_vs_gnutime', 351.8, 353.0)
    ('R7b', 7, 'cpu_s_vs_gnutime', 363.7, 364.9)
    ('R7b', 8, 'cpu_s_vs_gnutime', 86.7, 86.9)
    ('R7b', 9, 'cpu_s_vs_gnutime', 88.7, 88.9)
    ('R7b', 10, 'cpu_s_vs_gnutime', 88.1, 88.3)
    ('R7b', 11, 'cpu_s_vs_gnutime', 86.7, 86.9)
    ('R7b', 12, 'cpu_s_vs_gnutime', 268.3, 269.3)
    ('R7b', 13, 'cpu_s_vs_gnutime', 278.7, 279.7)
    ('R7b', 14, 'cpu_s_vs_gnutime', 267.6, 268.6)
    ('R7b', 15, 'cpu_s_vs_gnutime', 276.5, 277.4)
    ('R7b', 16, 'cpu_s_vs_gnutime', 125.8, 126.1)
    ('R7b', 17, 'cpu_s_vs_gnutime', 124.9, 125.1)
    ('R7b', 18, 'cpu_s_vs_gnutime', 123.6, 123.9)
    ('R7b', 19, 'cpu_s_vs_gnutime', 124.7, 125.0)
    ('R7b', 20, 'cpu_s_vs_gnutime', 372.4, 373.6)
    ('R7b', 21, 'cpu_s_vs_gnutime', 381.4, 382.5)
    ('R7b', 22, 'cpu_s_vs_gnutime', 371.4, 372.7)
    ('R7b', 23, 'cpu_s_vs_gnutime', 380.4, 381.6)

== table brute (secondes ; other = prepare+gen_index+tower_index+residu hors digest si separe)
ses | pkg | i | frame | K | W | st | rep | def | q2 | q34 | merge | census | tower | other | digest | chain | chain_old | wall | cpu | gnuCPU | rssGiB | balls | nodes
R7b | 8e8b83a3 | 8 | 000100 | 5 | 48 | 48 | 0 | 1 | 0.235 | 2.523 | 0.034 | 0.084 | 0.734 | 0.060 | 0.162 | 3.669 | 3.832 | 3.925 | 86.7 | 86.9 | 1.10 | 1095926 | 1306721
R7b | 8e8b83a3 | 9 | 000100 | 5 | 48 | 48 | 0 | 0 | 0.247 | 2.557 | 0.034 | 0.082 | 0.707 | 0.058 | 0.163 | 3.686 | 3.849 | 3.924 | 88.7 | 88.9 | 1.09 | 1095926 | 1306721
R7b | 8e8b83a3 | 10 | 000100 | 5 | 48 | 48 | 1 | 1 | 0.228 | 2.667 | 0.035 | 0.080 | 0.727 | 0.075 | 0.162 | 3.813 | 3.976 | 4.028 | 88.1 | 88.3 | 1.11 | 1095926 | 1306721
R7b | 8e8b83a3 | 11 | 000100 | 5 | 48 | 48 | 1 | 0 | 0.239 | 2.544 | 0.035 | 0.081 | 0.707 | 0.076 | 0.163 | 3.682 | 3.845 | 3.926 | 86.7 | 86.9 | 1.08 | 1095926 | 1306721
R7b | 8e8b83a3 | 12 | 000100 | 10 | 48 | 48 | 0 | 1 | 0.413 | 5.226 | 0.093 | 0.364 | 3.199 | 0.284 | 0.798 | 9.579 | 10.377 | 10.555 | 268.3 | 269.3 | 3.80 | 4383302 | 5954045
R7b | 8e8b83a3 | 13 | 000100 | 10 | 48 | 48 | 0 | 0 | 0.415 | 5.473 | 0.091 | 0.363 | 3.455 | 0.255 | 0.809 | 10.053 | 10.863 | 11.098 | 278.7 | 279.7 | 3.78 | 4383302 | 5954045
R7b | 8e8b83a3 | 14 | 000100 | 10 | 48 | 48 | 1 | 1 | 0.429 | 5.306 | 0.087 | 0.361 | 3.151 | 0.250 | 0.798 | 9.585 | 10.382 | 10.645 | 267.6 | 268.6 | 3.90 | 4383302 | 5954045
R7b | 8e8b83a3 | 15 | 000100 | 10 | 48 | 48 | 1 | 0 | 0.430 | 5.334 | 0.102 | 0.360 | 3.449 | 0.291 | 0.797 | 9.967 | 10.764 | 10.952 | 276.5 | 277.4 | 3.79 | 4383302 | 5954045
R7b | 8e8b83a3 | 16 | 000200 | 5 | 48 | 48 | 0 | 1 | 0.506 | 4.848 | 0.042 | 0.106 | 0.969 | 0.098 | 0.209 | 6.569 | 6.778 | 6.881 | 125.8 | 126.1 | 1.31 | 1407885 | 1683088
R7b | 8e8b83a3 | 17 | 000200 | 5 | 48 | 48 | 0 | 0 | 0.507 | 4.694 | 0.045 | 0.104 | 0.963 | 0.126 | 0.210 | 6.439 | 6.649 | 6.731 | 124.9 | 125.1 | 1.32 | 1407885 | 1683088
R7b | 8e8b83a3 | 18 | 000200 | 5 | 48 | 48 | 1 | 1 | 0.492 | 4.737 | 0.045 | 0.104 | 0.964 | 0.099 | 0.210 | 6.441 | 6.651 | 6.731 | 123.6 | 123.9 | 1.32 | 1407885 | 1683088
R7b | 8e8b83a3 | 19 | 000200 | 5 | 48 | 48 | 1 | 0 | 0.494 | 4.756 | 0.046 | 0.104 | 0.942 | 0.061 | 0.209 | 6.403 | 6.613 | 6.677 | 124.7 | 125.0 | 1.31 | 1407885 | 1683088
R7b | 8e8b83a3 | 20 | 000200 | 10 | 48 | 48 | 0 | 1 | 0.822 | 9.839 | 0.113 | 0.446 | 3.821 | 0.255 | 1.005 | 15.296 | 16.301 | 16.500 | 372.4 | 373.6 | 4.88 | 5483320 | 7468379
R7b | 8e8b83a3 | 21 | 000200 | 10 | 48 | 48 | 0 | 0 | 0.815 | 9.824 | 0.100 | 0.447 | 3.988 | 0.455 | 1.001 | 15.629 | 16.630 | 16.856 | 381.4 | 382.5 | 4.87 | 5483320 | 7468379
R7b | 8e8b83a3 | 22 | 000200 | 10 | 48 | 48 | 1 | 1 | 0.819 | 9.809 | 0.122 | 0.449 | 3.869 | 0.208 | 1.001 | 15.275 | 16.276 | 16.605 | 371.4 | 372.7 | 4.96 | 5483320 | 7468379
R7b | 8e8b83a3 | 23 | 000200 | 10 | 48 | 48 | 1 | 0 | 0.814 | 9.734 | 0.119 | 0.447 | 4.115 | 0.417 | 1.001 | 15.647 | 16.648 | 16.858 | 380.4 | 381.6 | 4.94 | 5483320 | 7468379
== 1. Chronologie : meilleur cas W48 configuration par defaut, perimetre ANCIEN (digest inclus)
   ses   pkg      | 000100 K5 | 000000 K5 | 000200 K5 | 000100 K10 | 000000 K10 | 000200 K10
   R1    e28296bb |   15.05 |   18.81 |   29.25 |   82.31 |  111.68 |  125.44
   R2    0b29b6c3 |   10.45 |   13.23 |   19.73 |   37.14 |   49.63 |   64.16
   R3    b4e480fc |    6.19 |    8.89 |   10.93 |   25.96 |   35.46 |   37.75
   R4b   a1d7a9bc |    5.44 |    7.39 |    9.18 |   19.40 |   26.69 |   29.50
   R5    aae9da0e |    4.26 |    5.96 |    7.38 |   12.07 |   17.00 |   19.28
   R6    78ce9fd4 |    4.15 |    5.76 |    6.87 |   11.73 |   16.67 |   18.06
   R7b   8e8b83a3 |    3.83 |    5.75 |    6.65 |   10.38 |   14.91 |   16.28
   facteur R1 -> R7b (perimetre ancien) :
     000100 K5 : 15.05 -> 3.83  x3.9
     000000 K5 : 18.81 -> 5.75  x3.3
     000200 K5 : 29.25 -> 6.65  x4.4
     000100 K10 : 82.31 -> 10.38  x7.9
     000000 K10 : 111.68 -> 14.91  x7.5
     000200 K10 : 125.44 -> 16.28  x7.7

== 2. Ventilation R7b (moyenne des 2 repetitions MEB ON), secondes et parts de chain_total
   000100 K5  chain 3.741 : q2 0.231 (6.2%) q34 2.595 (69.4%) merge 0.035 (0.9%) census 0.082 (2.2%) tower 0.731 (19.5%) autres 0.068 (1.8%) | digest 0.162 (+4.3%) | mur ext 3.977, hors chronos 0.072 s
   000000 K5  chain 5.627 : q2 0.453 (8.0%) q34 4.066 (72.3%) merge 0.041 (0.7%) census 0.098 (1.7%) tower 0.906 (16.1%) autres 0.064 (1.1%) | digest 0.191 (+3.4%) | mur ext 5.879, hors chronos 0.060 s
   000200 K5  chain 6.505 : q2 0.499 (7.7%) q34 4.792 (73.7%) merge 0.043 (0.7%) census 0.105 (1.6%) tower 0.966 (14.9%) autres 0.099 (1.5%) | digest 0.209 (+3.2%) | mur ext 6.806, hors chronos 0.091 s
   000100 K10 chain 9.582 : q2 0.421 (4.4%) q34 5.266 (55.0%) merge 0.090 (0.9%) census 0.362 (3.8%) tower 3.175 (33.1%) autres 0.267 (2.8%) | digest 0.798 (+8.3%) | mur ext 10.600, hors chronos 0.219 s
   000000 K10 chain 13.922 : q2 0.755 (5.4%) q34 8.198 (58.9%) merge 0.106 (0.8%) census 0.465 (3.3%) tower 4.016 (28.8%) autres 0.382 (2.7%) | digest 0.998 (+7.2%) | mur ext 15.130, hors chronos 0.210 s
   000200 K10 chain 15.286 : q2 0.821 (5.4%) q34 9.824 (64.3%) merge 0.118 (0.8%) census 0.447 (2.9%) tower 3.845 (25.2%) autres 0.231 (1.5%) | digest 1.003 (+6.6%) | mur ext 16.553, hors chronos 0.263 s

== 3. Ecart au contrat, R7b (4 essais par trame et K : 2 rep x MEB ON/OFF)
   000100 K5  chain min 3.669 / moy ON 3.741 / max 3.813 | x3.7 (1 s)  x37 (100 ms) sur min ; CPU ON 87.4 s -> CPU/48 = 1.82 s (x1.8 de 1 s, x18 de 100 ms) ; CPU/mur = 23.4 fils occupes
   000000 K5  chain min 5.314 / moy ON 5.627 / max 5.697 | x5.3 (1 s)  x53 (100 ms) sur min ; CPU ON 115.8 s -> CPU/48 = 2.41 s (x2.4 de 1 s, x24 de 100 ms) ; CPU/mur = 20.6 fils occupes
   000200 K5  chain min 6.403 / moy ON 6.505 / max 6.569 | x6.4 (1 s)  x64 (100 ms) sur min ; CPU ON 124.7 s -> CPU/48 = 2.60 s (x2.6 de 1 s, x26 de 100 ms) ; CPU/mur = 19.2 fils occupes
   000100 K10 chain min 9.579 / moy ON 9.582 / max 10.053 | x9.6 (1 s)  x96 (100 ms) sur min ; CPU ON 268.0 s -> CPU/48 = 5.58 s (x5.6 de 1 s, x56 de 100 ms) ; CPU/mur = 28.0 fils occupes
   000000 K10 chain min 13.913 / moy ON 13.922 / max 14.295 | x13.9 (1 s)  x139 (100 ms) sur min ; CPU ON 351.2 s -> CPU/48 = 7.32 s (x7.3 de 1 s, x73 de 100 ms) ; CPU/mur = 25.2 fils occupes
   000200 K10 chain min 15.275 / moy ON 15.286 / max 15.647 | x15.3 (1 s)  x153 (100 ms) sur min ; CPU ON 371.9 s -> CPU/48 = 7.75 s (x7.7 de 1 s, x77 de 100 ms) ; CPU/mur = 24.3 fils occupes

== 4. Plancher CPU/48 par session (meilleur CPU W48 defaut, perimetre de la session)
   R1     9.15 | 11.36 | 20.00 | 25.78 | 34.65 | 58.08
   R2     6.81 |  8.63 | 13.70 | 18.86 | 25.43 | 38.70
   R3     2.42 |  3.44 |  3.96 |  7.28 | 10.36 | 11.34
   R4b    2.14 |  2.87 |  3.40 |  6.70 |  9.30 | 10.13
   R5     2.14 |  2.71 |  3.21 |  6.47 |  8.85 |  9.58
   R6     1.89 |  2.34 |  2.55 |  5.81 |  7.67 |  7.99
   R7b    1.81 |  2.41 |  2.58 |  5.58 |  7.30 |  7.74

== 5. W24 -> W48 (000000, memes objets)
   R1 000000 K5 st0/0 n48=1 : chain 21.92 -> 18.81 (x1.165) ; q34 13.88 -> 11.12 (x1.248) ; tower 7.03 -> 6.74 (x1.044) ; q2 x1.07 census x1.18 ; CPU 344 -> 545 (+58%)
   R2 000000 K10 st24/48 n48=2 : chain 56.47 -> 50.07 (x1.128) ; q34 29.62 -> 23.97 (x1.236) ; tower 23.45 -> 22.98 (x1.020) ; q2 x1.25 census x1.18 ; CPU 792 -> 1239 (+56%)
   R3 000000 K10 st24/48 n48=2 : chain 38.92 -> 35.51 (x1.096) ; q34 12.39 -> 9.71 (x1.275) ; tower 23.16 -> 22.74 (x1.019) ; q2 x1.28 census x1.21 ; CPU 345 -> 498 (+44%)
   R5 000000 K10 st24/48 n48=2 : chain 21.59 -> 17.19 (x1.256) ; q34 12.15 -> 8.46 (x1.435) ; tower 5.89 -> 5.32 (x1.108) ; q2 x1.26 census x1.21 ; CPU 300 -> 425 (+42%)

== 6. Tailles (R7b ON rep 0) : catalogue, sortie, par site ; octets de sortie (formule A : 80 noeuds + 8 parents + 80 contrib)
   000100 K5  n=35551 : boules 1095926 (30.83/site, 0.245 Go cat.) ; presentations 1095927 (doublons 1) ; noeuds 1306721 (36.76/site) ; ordre K seul 478265 (13.45/site) ; contrib 761726 (21.43/site) ; sortie >= 167.8 Mio ; RSS 1.10 Gio ; paires dev. 11960420 (336.4/site)
   000000 K5  n=39885 : boules 1306696 (32.76/site, 0.293 Go cat.) ; presentations 1306699 (doublons 3) ; noeuds 1541750 (38.65/site) ; ordre K seul 576371 (14.45/site) ; contrib 897776 (22.51/site) ; sortie >= 197.9 Mio ; RSS 1.22 Gio ; paires dev. 23686751 (593.9/site)
   000200 K5  n=45845 : boules 1407885 (30.71/site, 0.315 Go cat.) ; presentations 1407890 (doublons 5) ; noeuds 1683088 (36.71/site) ; ordre K seul 609376 (13.29/site) ; contrib 982670 (21.43/site) ; sortie >= 216.2 Mio ; RSS 1.31 Gio ; paires dev. 22722345 (495.6/site)
   000100 K10 n=35551 : boules 4383302 (123.30/site, 0.982 Go cat.) ; presentations 4383304 (doublons 2) ; noeuds 5954045 (167.48/site) ; ordre K seul 1265065 (35.58/site) ; contrib 3548340 (99.81/site) ; sortie >= 770.4 Mio ; RSS 3.80 Gio ; paires dev. 17488839 (491.9/site)
   000000 K10 n=39885 : boules 5512670 (138.21/site, 1.235 Go cat.) ; presentations 5512675 (doublons 5) ; noeuds 7426215 (186.19/site) ; ordre K seul 1638573 (41.08/site) ; contrib 4414230 (110.67/site) ; sortie >= 960.0 Mio ; RSS 4.81 Gio ; paires dev. 30777213 (771.6/site)
   000200 K10 n=45845 : boules 5483320 (119.61/site, 1.228 Go cat.) ; presentations 5483333 (doublons 13) ; noeuds 7468379 (162.90/site) ; ordre K seul 1555780 (33.94/site) ; contrib 4466884 (97.43/site) ; sortie >= 967.6 Mio ; RSS 4.88 Gio ; paires dev. 32789701 (715.2/site)

== 7. Debits requis a 1 s et 100 ms (R7b ON rep 0, K10) : sortie et catalogue par seconde
   000100 : noeuds/s requis 6.0 M (1 s) / 60 M (100 ms) ; octets sortie+catalogue 1.79 Go -> 17.9 Go/s a 100 ms
   000000 : noeuds/s requis 7.4 M (1 s) / 74 M (100 ms) ; octets sortie+catalogue 2.24 Go -> 22.4 Go/s a 100 ms
   000200 : noeuds/s requis 7.5 M (1 s) / 75 M (100 ms) ; octets sortie+catalogue 2.24 Go -> 22.4 Go/s a 100 ms

== 8. Defauts de page et temps systeme (R7b)
   000100 K5  : defauts mineurs [371100, 374548] ; sys 10.09 s / user 77.5 s (11.5%)
   000000 K5  : defauts mineurs [495654, 483079] ; sys 15.29 s / user 100.7 s (13.2%)
   000200 K5  : defauts mineurs [516759, 518176] ; sys 13.75 s / user 111.2 s (11.0%)
   000100 K10 : defauts mineurs [1752746, 1757060] ; sys 5.30 s / user 263.7 s (2.0%)
   000000 K10 : defauts mineurs [2198221, 2233279] ; sys 9.84 s / user 342.5 s (2.8%)
   000200 K10 : defauts mineurs [2221084, 2253472] ; sys 10.81 s / user 362.3 s (2.9%)

== 9. Dispersion entre repetitions (config. par defaut, W48) : ecart relatif max-min / moyenne
   R2    000100 K5 0.2% ; 000000 K5 0.3% ; 000200 K5 2.2% ; 000100 K10 1.0% ; 000000 K10 1.8% ; 000200 K10 0.4%
   R3    000000 K10 0.3%
   R4b   000000 K10 0.1%
   R5    000100 K5 1.6% ; 000000 K5 0.5% ; 000200 K5 0.3% ; 000100 K10 0.2% ; 000000 K10 2.1% ; 000200 K10 1.5%
   R6    000100 K5 0.0% ; 000000 K5 4.0% ; 000200 K5 0.7% ; 000100 K10 1.5% ; 000000 K10 0.6% ; 000200 K10 0.3%
   R7b   000100 K5 3.8% ; 000000 K5 2.5% ; 000200 K5 2.0% ; 000100 K10 0.1% ; 000000 K10 0.1% ; 000200 K10 0.1%

== 10. Residu hors phases nommees (chain_total - somme des 8 sous-chronos), config. par defaut W48
   R1    K5 0.172-0.222 ; K10 0.837-1.048 (digest dedans)
   R2    K5 0.172-0.222 ; K10 0.838-1.052 (digest dedans)
   R3    K5 0.172-0.222 ; K10 0.837-1.049 (digest dedans)
   R4b   K5 0.175-0.225 ; K10 0.840-1.053 (digest dedans)
   R5    K5 0.174-0.302 ; K10 1.012-1.423 (digest dedans)
   R6    K5 0.191-0.308 ; K10 0.991-1.377 (digest dedans)
   R7b   K5 0.012-0.071 ; K10 0.182-0.361 (digest separe)

== 11. Par trame et K : meilleur cas par session (defaut, W48, perimetre ancien), phases et occupation
   000100 K5 : ses | chain_old | q2 | q34 (%) | tower (%) | merge | census | autres+digest | CPU·s | CPU/48 | fils occ. | RSS GiB
     R1   |   15.05 |  0.23 |   9.11 (60.5) |   5.30 (35.2) |  0.14 |  0.08 |  0.19 |   439.2 |   9.15 |  29.2 |  0.91
     R2   |   10.45 |  0.24 |   6.71 (64.2) |   3.08 (29.5) |  0.14 |  0.08 |  0.19 |   327.0 |   6.81 |  31.3 |  0.94
     R3   |    6.19 |  0.23 |   2.48 (40.1) |   3.05 (49.3) |  0.14 |  0.08 |  0.19 |   116.1 |   2.42 |  18.8 |  0.95
     R4b  |    5.44 |  0.25 |   2.76 (50.7) |   2.01 (36.9) |  0.15 |  0.08 |  0.19 |   102.9 |   2.14 |  18.9 |  0.98
     R5   |    4.26 |  0.23 |   2.72 (63.8) |   0.84 (19.8) |  0.15 |  0.08 |  0.24 |   103.3 |   2.15 |  24.2 |  1.01
     R6   |    4.15 |  0.24 |   2.61 (62.9) |   0.86 (20.7) |  0.15 |  0.09 |  0.22 |    90.7 |   1.89 |  21.8 |  1.03
     R7b  |    3.83 |  0.23 |   2.52 (65.8) |   0.73 (19.2) |  0.03 |  0.08 |  0.22 |    86.7 |   1.81 |  23.6 |  1.10
   000100 K10 : ses | chain_old | q2 | q34 (%) | tower (%) | merge | census | autres+digest | CPU·s | CPU/48 | fils occ. | RSS GiB
     R1   |   82.31 |  0.42 |  24.40 (29.6) |  55.67 (67.6) |  0.61 |  0.36 |  0.86 |  1237.6 |  25.78 |  15.0 |  3.72
     R2   |   37.14 |  0.41 |  17.51 (47.1) |  17.38 (46.8) |  0.62 |  0.36 |  0.86 |   905.3 |  18.86 |  24.4 |  3.80
     R3   |   25.96 |  0.42 |   6.24 (24.0) |  17.47 (67.3) |  0.61 |  0.36 |  0.86 |   349.3 |   7.28 |  13.5 |  3.70
     R4b  |   19.40 |  0.42 |   5.72 (29.5) |  11.42 (58.9) |  0.62 |  0.36 |  0.86 |   321.7 |   6.70 |  16.6 |  3.98
     R5   |   12.07 |  0.44 |   5.56 (46.1) |   4.01 (33.3) |  0.63 |  0.37 |  1.06 |   310.6 |   6.47 |  25.7 |  3.71
     R6   |   11.73 |  0.41 |   5.32 (45.4) |   4.00 (34.1) |  0.62 |  0.37 |  1.01 |   278.8 |   5.81 |  23.8 |  3.70
     R7b  |   10.38 |  0.41 |   5.23 (50.4) |   3.20 (30.8) |  0.09 |  0.36 |  1.08 |   268.3 |   5.59 |  28.0 |  3.80
   000000 K5 : ses | chain_old | q2 | q34 (%) | tower (%) | merge | census | autres+digest | CPU·s | CPU/48 | fils occ. | RSS GiB
     R1   |   18.81 |  0.46 |  11.12 (59.1) |   6.74 (35.8) |  0.17 |  0.10 |  0.22 |   545.1 |  11.36 |  29.0 |  1.08
     R2   |   13.23 |  0.46 |   8.49 (64.2) |   3.78 (28.6) |  0.17 |  0.10 |  0.22 |   414.1 |   8.63 |  31.3 |  1.13
     R3   |    8.89 |  0.48 |   4.14 (46.5) |   3.78 (42.5) |  0.17 |  0.10 |  0.22 |   165.1 |   3.44 |  18.6 |  1.16
     R4b  |    7.39 |  0.45 |   3.96 (53.7) |   2.47 (33.5) |  0.17 |  0.10 |  0.23 |   137.9 |   2.87 |  18.7 |  1.16
     R5   |    5.96 |  0.48 |   3.87 (65.0) |   1.04 (17.5) |  0.17 |  0.10 |  0.28 |   130.3 |   2.71 |  21.9 |  1.10
     R6   |    5.76 |  0.46 |   3.73 (64.7) |   1.05 (18.1) |  0.17 |  0.10 |  0.26 |   112.5 |   2.34 |  19.5 |  1.09
     R7b  |    5.75 |  0.45 |   4.02 (69.9) |   0.91 (15.8) |  0.04 |  0.10 |  0.23 |   115.8 |   2.41 |  20.8 |  1.18
   000000 K10 : ses | chain_old | q2 | q34 (%) | tower (%) | merge | census | autres+digest | CPU·s | CPU/48 | fils occ. | RSS GiB
     R1   |  111.68 |  0.74 |  32.72 (29.3) |  75.90 (68.0) |  0.79 |  0.47 |  1.07 |  1663.2 |  34.65 |  14.9 |  4.66
     R2   |   49.63 |  0.77 |  23.69 (47.7) |  22.86 (46.1) |  0.78 |  0.48 |  1.07 |  1220.5 |  25.43 |  24.6 |  4.64
     R3   |   35.46 |  0.76 |   9.73 (27.4) |  22.68 (63.9) |  0.75 |  0.48 |  1.07 |   498.9 |  10.39 |  14.1 |  4.67
     R4b  |   26.69 |  0.76 |   8.71 (32.6) |  14.89 (55.8) |  0.79 |  0.48 |  1.06 |   446.6 |   9.30 |  16.7 |  4.92
     R5   |   17.00 |  0.76 |   8.35 (49.1) |   5.26 (31.0) |  0.78 |  0.48 |  1.37 |   425.0 |   8.85 |  25.0 |  4.54
     R6   |   16.67 |  0.76 |   8.08 (48.5) |   5.26 (31.6) |  0.77 |  0.48 |  1.32 |   368.2 |   7.67 |  22.1 |  4.64
     R7b  |   14.91 |  0.76 |   8.23 (55.2) |   3.97 (26.6) |  0.10 |  0.47 |  1.38 |   351.8 |   7.33 |  25.3 |  4.88
   000200 K5 : ses | chain_old | q2 | q34 (%) | tower (%) | merge | census | autres+digest | CPU·s | CPU/48 | fils occ. | RSS GiB
     R1   |   29.25 |  0.50 |  21.33 (72.9) |   6.89 (23.6) |  0.18 |  0.10 |  0.25 |   960.1 |  20.00 |  32.8 |  1.15
     R2   |   19.73 |  0.52 |  14.59 (74.0) |   4.08 (20.7) |  0.18 |  0.10 |  0.25 |   658.8 |  13.72 |  33.4 |  1.18
     R3   |   10.93 |  0.52 |   5.81 (53.2) |   4.06 (37.1) |  0.19 |  0.11 |  0.25 |   190.1 |   3.96 |  17.4 |  1.21
     R4b  |    9.18 |  0.50 |   5.48 (59.7) |   2.65 (28.9) |  0.19 |  0.11 |  0.25 |   163.0 |   3.40 |  17.8 |  1.24
     R5   |    7.38 |  0.52 |   5.19 (70.3) |   1.09 (14.8) |  0.19 |  0.11 |  0.29 |   154.2 |   3.21 |  20.9 |  1.22
     R6   |    6.87 |  0.49 |   4.63 (67.4) |   1.12 (16.3) |  0.19 |  0.11 |  0.33 |   122.3 |   2.55 |  17.8 |  1.19
     R7b  |    6.65 |  0.49 |   4.74 (71.2) |   0.96 (14.5) |  0.04 |  0.10 |  0.31 |   123.6 |   2.58 |  19.2 |  1.32
   000200 K10 : ses | chain_old | q2 | q34 (%) | tower (%) | merge | census | autres+digest | CPU·s | CPU/48 | fils occ. | RSS GiB
     R1   |  125.44 |  0.85 |  58.03 (46.3) |  64.28 (51.2) |  0.77 |  0.45 |  1.07 |  2788.0 |  58.08 |  22.2 |  4.68
     R2   |   64.16 |  0.82 |  38.78 (60.4) |  22.26 (34.7) |  0.77 |  0.45 |  1.08 |  1857.8 |  38.70 |  29.0 |  4.68
     R3   |   37.75 |  0.84 |  12.49 (33.1) |  22.14 (58.7) |  0.75 |  0.45 |  1.07 |   544.3 |  11.34 |  14.4 |  4.70
     R4b  |   29.50 |  0.83 |  11.76 (39.9) |  14.58 (49.4) |  0.79 |  0.46 |  1.08 |   486.0 |  10.13 |  16.5 |  4.87
     R5   |   19.28 |  0.82 |  10.89 (56.5) |   4.96 (25.7) |  0.79 |  0.46 |  1.37 |   461.8 |   9.62 |  24.0 |  4.71
     R6   |   18.06 |  0.82 |   9.72 (53.8) |   4.98 (27.6) |  0.77 |  0.45 |  1.32 |   383.6 |   7.99 |  21.2 |  4.63
     R7b  |   16.28 |  0.82 |   9.81 (60.3) |   3.87 (23.8) |  0.12 |  0.45 |  1.21 |   371.4 |   7.74 |  24.3 |  4.96

== 12. Temps systeme et commutations volontaires : R3 apparie voies mortes ON/OFF
   000000 K5  dead_lanes=True rep0 : sys 6.74 s, user 158.4 s, defauts mineurs 456553
   000000 K5  dead_lanes=False rep0 : sys 1.68 s, user 396.6 s, defauts mineurs 445758
   000000 K10 dead_lanes=True rep0 : sys 6.13 s, user 491.5 s, defauts mineurs 2512874
   000000 K10 dead_lanes=False rep0 : sys 2.68 s, user 1158.7 s, defauts mineurs 2507976
   000100 K5  dead_lanes=True rep0 : sys 5.06 s, user 111.0 s, defauts mineurs 365544
   000100 K5  dead_lanes=False rep0 : sys 1.72 s, user 312.1 s, defauts mineurs 361702
   000100 K10 dead_lanes=True rep0 : sys 3.81 s, user 345.6 s, defauts mineurs 1996687
   000100 K10 dead_lanes=False rep0 : sys 2.47 s, user 859.9 s, defauts mineurs 1992020
   000200 K5  dead_lanes=True rep0 : sys 11.80 s, user 178.3 s, defauts mineurs 481912
   000200 K5  dead_lanes=False rep0 : sys 4.50 s, user 637.2 s, defauts mineurs 471145
   000200 K10 dead_lanes=True rep0 : sys 6.02 s, user 538.5 s, defauts mineurs 2523788
   000200 K10 dead_lanes=False rep0 : sys 3.53 s, user 1795.8 s, defauts mineurs 2516590
   000000 K10 dead_lanes=True rep1 : sys 8.04 s, user 491.1 s, defauts mineurs 2517011

== s00_k10_w8_r0 full n = 39885
  size   n     chain   cpu    q34    tower  q2    census merge digest balls/n nodes/n contrib/n topK/n rssMiB
  8k      8000   18.81  115.2  12.94   3.71  0.62  1.35  0.13  0.38  195.99  259.31  154.52  60.24   1245
  16k    16000   42.03  250.9  30.31   7.54  1.89  1.95  0.25  0.69  176.88  235.42  140.29  53.60   2171
  32k    32000   75.16  444.1  54.53  12.93  3.65  3.40  0.51  1.18  149.05  200.00  119.02  44.54   3656
  full   39885   89.89  506.9  63.59  17.22  3.74  4.46  0.63  1.39  138.21  186.19  110.67  41.08   4251
  exposants (8k->16k, 16k->32k, 32k->full):
    chain        [1.16, 0.84, 0.81]
    cpu          [1.12, 0.82, 0.6]
    q34          [1.23, 0.85, 0.7]
    tower        [1.02, 0.78, 1.3]
    q2           [1.61, 0.95, 0.11]
    census       [0.53, 0.8, 1.23]
    merge        [0.91, 1.05, 0.99]
    digest       [0.86, 0.78, 0.77]
    balls        [0.85, 0.75, 0.66]
    nodes        [0.86, 0.76, 0.68]
    contrib      [0.86, 0.76, 0.67]
    pairs        [1.68, 0.87, 0.29]
    atlas_pt     [1.25, 1.07, 0.67]
    core_sites   [2.51, 0.55, 0.17]
    cover_sites  [1.31, 0.92, 0.43]
    meb          [0.85, 0.75, 0.71]
    intr         [0.9, 0.79, 0.85]
    q3seeds      [1.35, 1.06, 0.81]
    q4seeds      [1.28, 1.05, 0.89]
  travail / sortie (entier) : paires/(q3e+q4e)=6.6  graines q3/q3e=11.5  graines q4/q4e=15.3  tests atlas/(q3e+q4e)=317  MEB/boule=2.05  noeuds intrus/boule=73.2

== s00_k5_w8_r0 full n = 39885
  size   n     chain   cpu    q34    tower  q2    census merge digest balls/n nodes/n contrib/n topK/n rssMiB
  8k      8000    5.60   32.0   4.51   0.57  0.29  0.19  0.03  0.07   42.77   48.61   28.45  19.22    278
  16k    16000   12.41   74.6   9.90   1.05  1.03  0.34  0.05  0.13   39.94   45.91   26.87  17.85    494
